2472,2472,2017-12-28,16161.405,Gold
2473,2473,2017-12-27,15957.19146,Gold
2474,2474,2017-12-26,16245.662,Gold
2475,2475,2017-12-25,16139.877,Gold
2476,2476,2017-12-22,16227.1256,Gold
2477,2477,2017-12-21,16335.3672,Gold
2478,2478,2017-12-20,16251.389580000001,Gold
2479,2479,2017-12-19,16190.0127,Gold
2480,2480,2017-12-18,16274.980080000001,Gold
2481,2481,2017-12-15,16648.60096,Gold
2482,2482,2017-12-14,17096.359269999997,Gold
2483,2483,2017-12-13,16916.4309,Gold
2484,2484,2017-12-12,17101.0956,Gold
2485,2485,2017-12-11,17083.44248,Gold
2486,2486,2017-12-08,17165.7005,Gold
2487,2487,2017-12-07,17333.9775,Gold
2488,2488,2017-12-06,17225.04641,Gold
2489,2489,2017-12-05,17122.98595,Gold
2490,2490,2017-12-04,17387.43345,Gold
2491,2491,2017-12-01,17696.84948,Gold
2492,2492,2017-11-30,17610.7916,Gold
2493,2493,2017-11-29,17693.00865,Gold
2494,2494,2017-11-28,17865.914,Gold
2495,2495,2017-11-27,17992.576,Gold
2496,2496,2017-11-24,18413.38935,Gold
2497,2497,2017-11-23,17931.08245,Gold
2498,2498,2017-11-22,18057.28435,Gold
2499,2499,2017-11-21,18096.2275,Gold
2500,2500,2017-11-20,18092.369880000002,Gold
2501,2501,2017-11-17,18306.7214,Gold
2502,2502,2017-11-16,18275.7833,Gold
2503,2503,2017-11-15,18569.7981,Gold
2504,2504,2017-11-14,18613.40047,Gold
2505,2505,2017-11-13,18702.06116,Gold
2506,2506,2017-11-10,18496.14184,Gold
2507,2507,2017-11-09,18526.93446,Gold
2508,2508,2017-11-08,18347.689919999997,Gold
2509,2509,2017-11-07,18330.963040000002,Gold
2510,2510,2017-11-06,18241.518,Gold
2511,2511,2017-11-03,18226.50546,Gold
2512,2512,2017-11-02,18028.996759999998,Gold
2513,2513,2017-11-01,18128.964,Gold
2514,2514,2017-10-31,18120.31425,Gold
2515,2515,2017-10-30,18117.5904,Gold
2516,2516,2017-10-27,18054.08517,Gold
2517,2517,2017-10-26,18256.392,Gold
2518,2518,2017-10-25,18132.095,Gold
2519,2519,2017-10-24,17722.1872,Gold
2520,2520,2017-10-23,17724.107519999998,Gold
2521,2521,2017-10-20,17626.971999999998,Gold
2522,2522,2017-10-19,17556.1215,Gold
2523,2523,2017-10-18,17588.42744,Gold
2524,2524,2017-10-17,17392.068,Gold
2525,2525,2017-10-16,17520.07568,Gold
2526,2526,2017-10-13,17471.7171,Gold
2527,2527,2017-10-12,17646.19713,Gold
2528,2528,2017-10-11,17597.76783,Gold
2529,2529,2017-10-10,17898.077,Gold
2530,2530,2017-10-09,17899.5079,Gold
2531,2531,2017-10-06,17725.67,Gold
2532,2532,2017-10-05,17592.07464,Gold
2533,2533,2017-10-04,17481.2155,Gold
2534,2534,2017-10-03,17570.5024,Gold
2535,2535,2017-10-02,17523.7385,Gold
2536,2536,2017-09-29,17579.55048,Gold
2537,2537,2017-09-28,17591.9675,Gold
2538,2538,2017-09-27,17662.20232,Gold
2539,2539,2017-09-26,17568.98195,Gold
2540,2540,2017-09-25,17640.524980000002,Gold
2541,2541,2017-09-22,17340.107340000002,Gold
2542,2542,2017-09-21,17353.99988,Gold
2543,2543,2017-09-20,17708.8906,Gold
2544,2544,2017-09-19,17624.56075,Gold
2545,2545,2017-09-18,17601.69798,Gold
2546,2546,2017-09-15,17606.624340000002,Gold
2547,2547,2017-09-14,17600.911819999998,Gold
2548,2548,2017-09-13,17595.86136,Gold
2549,2549,2017-09-12,17490.644,Gold
2550,2550,2017-09-11,17489.87625,Gold
2551,2551,2017-09-08,17632.65504,Gold
2552,2552,2017-09-07,17439.8917,Gold
2553,2553,2017-09-06,17247.5275,Gold
2554,2554,2017-09-05,17496.11625,Gold
2555,2555,2017-09-04,17361.588,Gold
2556,2556,2017-09-03,,Gold
2557,2557,2017-09-01,17357.408040000002,Gold
2558,2558,2017-08-31,17333.33056,Gold
2559,2559,2017-08-30,17230.456990000002,Gold
2560,2560,2017-08-29,17265.75559,Gold
2561,2561,2017-08-28,17319.13122,Gold
2562,2562,2017-08-25,17060.223,Gold
2563,2563,2017-08-24,17197.96728,Gold
2564,2564,2017-08-23,17178.53118,Gold
2565,2565,2017-08-22,17215.26356,Gold
2566,2566,2017-08-21,17241.08725,Gold
2567,2567,2017-08-18,17138.77508,Gold
2568,2568,2017-08-17,17280.93034,Gold
2569,2569,2017-08-16,17049.54293,Gold
2570,2570,2017-08-15,17176.2969,Gold
2571,2571,2017-08-14,17342.3936,Gold
2572,2572,2017-08-11,17534.8281,Gold
2573,2573,2017-08-10,17511.889919999998,Gold
2574,2574,2017-08-09,17329.731,Gold
2575,2575,2017-08-08,17030.3875,Gold
2576,2576,2017-08-07,16868.85568,Gold
2577,2577,2017-08-04,17155.125,Gold
2578,2578,2017-08-03,17221.64319,Gold
2579,2579,2017-08-02,17019.2484,Gold
2580,2580,2017-08-01,17117.41428,Gold
2581,2581,2017-07-31,16920.86914,Gold
2582,2582,2017-07-28,16726.44272,Gold
2583,2583,2017-07-27,16600.72152,Gold
2584,2584,2017-07-26,16333.298999999999,Gold
2585,2585,2017-07-25,16600.25736,Gold
2586,2586,2017-07-24,16474.34577,Gold
2587,2587,2017-07-21,16422.4397,Gold
2588,2588,2017-07-20,16464.3453,Gold
2589,2589,2017-07-19,16279.0375,Gold
2590,2590,2017-07-18,16244.90505,Gold
2591,2591,2017-07-17,16204.003180000002,Gold
2592,2592,2017-07-14,16227.637319999998,Gold
2593,2593,2017-07-13,16313.27598,Gold
2594,2594,2017-07-12,16397.21223,Gold
2595,2595,2017-07-11,16722.31442,Gold
2596,2596,2017-07-10,16600.035,Gold
2597,2597,2017-07-07,16441.023,Gold
2598,2598,2017-07-06,16684.1073,Gold
2599,2599,2017-07-05,16587.90657,Gold
2600,2600,2017-07-04,16190.40246,Gold
2601,2601,2017-07-03,16342.9905,Gold
2602,2602,2017-06-30,16446.814980000003,Gold
2603,2603,2017-06-29,16446.7268,Gold
2604,2604,2017-06-28,16377.138,Gold
2605,2605,2017-06-27,16474.08186,Gold
2606,2606,2017-06-26,16255.60495,Gold
2607,2607,2017-06-23,16471.233659999998,Gold
2608,2608,2017-06-22,16432.8375,Gold
2609,2609,2017-06-21,16517.67656,Gold
2610,2610,2017-06-20,16473.4745,Gold
2611,2611,2017-06-19,16434.4185,Gold
2612,2612,2017-06-16,16317.3476,Gold
2613,2613,2017-06-15,16376.02995,Gold
2614,2614,2017-06-14,16330.6199,Gold
2615,2615,2017-06-13,16410.6748,Gold
2616,2616,2017-06-12,16488.8348,Gold
2617,2617,2017-06-09,16686.0684,Gold
2618,2618,2017-06-08,16745.209880000002,Gold
2619,2619,2017-06-07,16820.76693,Gold
2620,2620,2017-06-06,16860.43425,Gold
2621,2621,2017-06-05,16510.73895,Gold
2622,2622,2017-06-02,16619.0778,Gold
2623,2623,2017-06-01,16582.995,Gold
2624,2624,2017-05-31,16940.7607,Gold
2625,2625,2017-05-30,16844.801209999998,Gold
2626,2626,2017-05-29,16422.76252,Gold
2627,2627,2017-05-28,,Gold
2628,2628,2017-05-26,16580.29217,Gold
2629,2629,2017-05-25,16508.3856,Gold
2630,2630,2017-05-24,16420.20576,Gold
2631,2631,2017-05-23,16684.848,Gold
2632,2632,2017-05-22,16940.78925,Gold
2633,2633,2017-05-19,16852.1756,Gold
2634,2634,2017-05-18,17085.9975,Gold
2635,2635,2017-05-17,16880.63018,Gold
2636,2636,2017-05-16,16415.971080000003,Gold
2637,2637,2017-05-15,16477.636000000002,Gold
2638,2638,2017-05-12,16666.9524,Gold
2639,2639,2017-05-11,16641.23328,Gold
2640,2640,2017-05-10,16699.6756,Gold
2641,2641,2017-05-09,16848.675,Gold
2642,2642,2017-05-08,16994.8072,Gold
2643,2643,2017-05-05,16741.9791,Gold
2644,2644,2017-05-04,17055.228180000002,Gold
2645,2645,2017-05-03,17053.277430000002,Gold
2646,2646,2017-05-02,17049.572,Gold
2647,2647,2017-05-01,17115.37344,Gold
2648,2648,2017-04-28,17231.690769999997,Gold
2649,2649,2017-04-27,17176.44745,Gold
2650,2650,2017-04-26,17065.356,Gold
2651,2651,2017-04-25,16546.464,Gold
2652,2652,2017-04-24,16888.264,Gold
2653,2653,2017-04-21,17188.8717,Gold
2654,2654,2017-04-20,16881.97,Gold
2655,2655,2017-04-19,17303.84,Gold
2656,2656,2017-04-18,17177.8834,Gold
2657,2657,2017-04-17,17437.32852,Gold
2658,2658,2017-04-14,17305.81335,Gold
2659,2659,2017-04-13,17610.93316,Gold
2660,2660,2017-04-12,17475.76715,Gold
2661,2661,2017-04-11,17862.72,Gold
2662,2662,2017-04-10,17489.77337,Gold
2663,2663,2017-04-07,17581.152,Gold
2664,2664,2017-04-06,17515.617,Gold
2665,2665,2017-04-05,17506.8222,Gold
2666,2666,2017-04-04,17416.66592,Gold
2667,2667,2017-04-03,17449.27706,Gold
2668,2668,2017-03-31,17066.82111,Gold
2669,2669,2017-03-30,16860.718999999997,Gold
2670,2670,2017-03-29,16389.3004,Gold
2671,2671,2017-03-28,16364.4,Gold
2672,2672,2017-03-27,16305.975,Gold
2673,2673,2017-03-24,15570.647319999998,Gold
2674,2674,2017-03-23,15818.612,Gold
2675,2675,2017-03-22,15994.6412,Gold
2676,2676,2017-03-21,16103.22266,Gold
2677,2677,2017-03-20,15644.88888,Gold
2678,2678,2017-03-17,15690.99016,Gold
2679,2679,2017-03-16,15967.06155,Gold
2680,2680,2017-03-15,15658.796999999999,Gold
2681,2681,2017-03-14,15808.230130000002,Gold
2682,2682,2017-03-13,16126.286,Gold
2683,2683,2017-03-10,15804.57396,Gold
2684,2684,2017-03-09,16357.692280000001,Gold
2685,2685,2017-03-08,16192.828000000001,Gold
2686,2686,2017-03-07,15765.31495,Gold
2687,2687,2017-03-06,16249.2275,Gold
2688,2688,2017-03-03,15949.8825,Gold
2689,2689,2017-03-02,16520.36591,Gold
2690,2690,2017-03-01,16579.14063,Gold
2691,2691,2017-02-28,16446.512740000002,Gold
2692,2692,2017-02-27,16665.06124,Gold
2693,2693,2017-02-24,16593.984,Gold
2694,2694,2017-02-23,16392.519,Gold
2695,2695,2017-02-22,15983.1056,Gold
2696,2696,2017-02-21,16258.0275,Gold
2697,2697,2017-02-20,16150.21406,Gold
2698,2698,2017-02-19,,Gold
2699,2699,2017-02-17,16486.7235,Gold
2700,2700,2017-02-16,16486.668,Gold
2701,2701,2017-02-15,16226.3708,Gold
2702,2702,2017-02-14,16359.408480000002,Gold
2703,2703,2017-02-13,16329.2106,Gold
2704,2704,2017-02-10,16490.10272,Gold
2705,2705,2017-02-09,16876.895,Gold
2706,2706,2017-02-08,16922.89635,Gold
2707,2707,2017-02-07,16934.463,Gold
2708,2708,2017-02-06,16686.9578,Gold
2709,2709,2017-02-03,16510.85992,Gold
2710,2710,2017-02-02,16302.19829,Gold
2711,2711,2017-02-01,16583.6825,Gold
2712,2712,2017-01-31,16286.00586,Gold
2713,2713,2017-01-30,16456.8173,Gold
2714,2714,2017-01-27,16347.192,Gold
2715,2715,2017-01-26,15886.0104,Gold
2716,2716,2017-01-25,15858.2385,Gold
2717,2717,2017-01-24,16199.8655,Gold
2718,2718,2017-01-23,16728.51465,Gold
2719,2719,2017-01-20,16719.131,Gold
2720,2720,2017-01-19,16624.81251,Gold
2721,2721,2017-01-18,16512.32047,Gold
2722,2722,2017-01-17,16320.186000000002,Gold
2723,2723,2017-01-16,16449.57517,Gold
2724,2724,2017-01-15,,Gold
2725,2725,2017-01-13,16142.5265,Gold
2726,2726,2017-01-12,16544.11185,Gold
2727,2727,2017-01-11,16432.685080000003,Gold
2728,2728,2017-01-10,16272.565880000002,Gold
2729,2729,2017-01-09,16178.445,Gold
2730,2730,2017-01-06,16096.0465,Gold
2731,2731,2017-01-05,16026.2245,Gold
2732,2732,2017-01-04,16178.7045,Gold
2733,2733,2017-01-03,16049.840519999998,Gold
2734,2734,2017-01-02,15821.18225,Gold
2735,2735,2016-12-30,15799.39,Gold
2736,2736,2016-12-29,15744.386,Gold
2737,2737,2016-12-28,15786.27306,Gold
2738,2738,2016-12-27,15835.7652,Gold
2739,2739,2016-12-26,15895.499319999999,Gold
2740,2740,2016-12-25,,Gold
2741,2741,2016-12-23,15854.976059999999,Gold
2742,2742,2016-12-22,16217.1944,Gold
2743,2743,2016-12-21,15841.0555,Gold
2744,2744,2016-12-20,15835.22935,Gold
2745,2745,2016-12-19,16125.5295,Gold
2746,2746,2016-12-16,15985.024,Gold
2747,2747,2016-12-15,16130.0043,Gold
2748,2748,2016-12-14,16545.79375,Gold
2749,2749,2016-12-13,15751.9406,Gold
2750,2750,2016-12-12,16199.193140000001,Gold
2751,2751,2016-12-09,16034.03824,Gold
2752,2752,2016-12-08,15973.618999999999,Gold
2753,2753,2016-12-07,15833.125,Gold
2754,2754,2016-12-06,16282.3026,Gold
2755,2755,2016-12-05,16112.3282,Gold
2756,2756,2016-12-02,16578.36488,Gold
2757,2757,2016-12-01,16814.5705,Gold
2758,2758,2016-11-30,16871.715,Gold
2759,2759,2016-11-29,16851.708,Gold
2760,2760,2016-11-28,16347.890480000002,Gold
2761,2761,2016-11-25,16996.23273,Gold
2762,2762,2016-11-24,16790.70754,Gold
2763,2763,2016-11-23,17200.7836,Gold
2764,2764,2016-11-22,17044.825,Gold
2765,2765,2016-11-21,17325.8625,Gold
2766,2766,2016-11-20,,Gold
2767,2767,2016-11-18,17493.64175,Gold
2768,2768,2016-11-17,17932.6005,Gold
2769,2769,2016-11-16,17876.9585,Gold
2770,2770,2016-11-15,17350.2,Gold
2771,2771,2016-11-14,17992.05314,Gold
2772,2772,2016-11-11,17598.824,Gold
2773,2773,2016-11-10,18256.5625,Gold
2774,2774,2016-11-09,17116.47,Gold
2775,2775,2016-11-08,17176.018,Gold
2776,2776,2016-11-07,17076.426209999998,Gold
2777,2777,2016-11-04,17692.2975,Gold
2778,2778,2016-11-03,17532.51608,Gold
2779,2779,2016-11-02,17973.5055,Gold
2780,2780,2016-11-01,17893.8625,Gold
2781,2781,2016-10-31,17133.4625,Gold
2782,2782,2016-10-28,18017.31215,Gold
2783,2783,2016-10-27,17979.7968,Gold
2784,2784,2016-10-26,17567.69256,Gold
2785,2785,2016-10-25,17498.92739,Gold
2786,2786,2016-10-24,17559.8466,Gold
2787,2787,2016-10-21,17717.66697,Gold
2788,2788,2016-10-20,17656.89184,Gold
2789,2789,2016-10-19,17541.3965,Gold
2790,2790,2016-10-18,17523.10272,Gold
2791,2791,2016-10-17,17744.7424,Gold
2792,2792,2016-10-14,17943.51483,Gold
2793,2793,2016-10-13,17890.025,Gold
2794,2794,2016-10-12,18201.864719999998,Gold
2795,2795,2016-10-11,18415.5279,Gold
2796,2796,2016-10-10,17751.374,Gold
2797,2797,2016-10-07,17698.486119999998,Gold
2798,2798,2016-10-06,17731.76724,Gold
2799,2799,2016-10-05,17737.6326,Gold
2800,2800,2016-10-04,17899.723,Gold
2801,2801,2016-10-03,17798.8657,Gold
2802,2802,2016-09-30,18420.3225,Gold
2803,2803,2016-09-29,18365.0215,Gold
2804,2804,2016-09-28,18066.42425,Gold
2805,2805,2016-09-27,17833.355,Gold
2806,2806,2016-09-26,18341.56476,Gold
2807,2807,2016-09-23,18397.88255,Gold
2808,2808,2016-09-22,18289.758,Gold
2809,2809,2016-09-21,18401.04363,Gold
2810,2810,2016-09-20,18357.36375,Gold
2811,2811,2016-09-19,18460.77926,Gold
2812,2812,2016-09-18,,Gold
2813,2813,2016-09-16,18520.29198,Gold
2814,2814,2016-09-15,18710.67615,Gold
2815,2815,2016-09-14,18925.7301,Gold
2816,2816,2016-09-13,18984.1032,Gold
2817,2817,2016-09-12,18791.225,Gold
2818,2818,2016-09-09,19179.50996,Gold
2819,2819,2016-09-08,18900.88152,Gold
2820,2820,2016-09-07,18853.8075,Gold
2821,2821,2016-09-06,19228.9398,Gold
2822,2822,2016-09-05,19147.07484,Gold
2823,2823,2016-09-04,,Gold
2824,2824,2016-09-02,19533.0225,Gold
2825,2825,2016-09-01,19544.1645,Gold
2826,2826,2016-08-31,19257.1715,Gold
2827,2827,2016-08-30,18999.9745,Gold
2828,2828,2016-08-29,19056.3745,Gold
2829,2829,2016-08-26,18996.5625,Gold
2830,2830,2016-08-25,18752.0205,Gold
2831,2831,2016-08-24,18760.126,Gold
2832,2832,2016-08-23,18768.4,Gold
2833,2833,2016-08-22,18164.22699,Gold
2834,2834,2016-08-19,18105.453,Gold
2835,2835,2016-08-18,18070.13808,Gold
2836,2836,2016-08-17,18410.6875,Gold
2837,2837,2016-08-16,18127.08625,Gold
2838,2838,2016-08-15,17830.949109999998,Gold
2839,2839,2016-08-12,17998.16846,Gold
2840,2840,2016-08-11,18002.925,Gold
2841,2841,2016-08-10,17838.861,Gold
2842,2842,2016-08-09,17955.99,Gold
2843,2843,2016-08-08,18114.238999999998,Gold
2844,2844,2016-08-05,18342.09,Gold
2845,2845,2016-08-04,18622.354,Gold
2846,2846,2016-08-03,18866.47003,Gold
2847,2847,2016-08-02,19103.23728,Gold
2848,2848,2016-08-01,18818.245,Gold
2849,2849,2016-07-29,18724.12,Gold
2850,2850,2016-07-28,18845.3835,Gold
2851,2851,2016-07-27,18910.683,Gold
2852,2852,2016-07-26,18958.6485,Gold
2853,2853,2016-07-25,18925.3585,Gold
2854,2854,2016-07-22,18900.4835,Gold
2855,2855,2016-07-21,18926.3625,Gold
2856,2856,2016-07-20,18918.186,Gold
2857,2857,2016-07-19,19087.0525,Gold
2858,2858,2016-07-18,18923.058,Gold
2859,2859,2016-07-15,19340.37,Gold
2860,2860,2016-07-14,18937.7425,Gold
2861,2861,2016-07-13,19444.664,Gold
2862,2862,2016-07-12,19124.59032,Gold
2863,2863,2016-07-11,19576.9045,Gold
2864,2864,2016-07-08,19715.874780000002,Gold
2865,2865,2016-07-07,20053.042380000003,Gold
2866,2866,2016-07-06,20565.6395,Gold
2867,2867,2016-07-05,20456.775,Gold
2868,2868,2016-07-04,19693.908,Gold
2869,2869,2016-07-03,,Gold
2870,2870,2016-07-01,19462.75301,Gold
2871,2871,2016-06-30,19387.072,Gold
2872,2872,2016-06-29,19579.81905,Gold
2873,2873,2016-06-28,19979.407,Gold
2874,2874,2016-06-27,20444.5275,Gold
2875,2875,2016-06-24,20327.2045,Gold
2876,2876,2016-06-23,18167.586,Gold
2877,2877,2016-06-22,18532.453999999998,Gold
2878,2878,2016-06-21,18704.8092,Gold
2879,2879,2016-06-20,19142.826,Gold
2880,2880,2016-06-17,19544.53875,Gold
2881,2881,2016-06-16,19883.4701,Gold
2882,2882,2016-06-15,20024.359080000002,Gold
2883,2883,2016-06-14,19672.37976,Gold
2884,2884,2016-06-13,19894.395419999997,Gold
2885,2885,2016-06-10,19393.881999999998,Gold
2886,2886,2016-06-09,19204.48,Gold
2887,2887,2016-06-08,18968.05048,Gold
2888,2888,2016-06-07,18550.02192,Gold
2889,2889,2016-06-06,18971.029980000003,Gold
2890,2890,2016-06-03,19134.9054,Gold
2891,2891,2016-06-02,18841.66716,Gold
2892,2892,2016-06-01,18910.72998,Gold
2893,2893,2016-05-31,19088.27388,Gold
2894,2894,2016-05-30,19173.30384,Gold
2895,2895,2016-05-27,19500.66096,Gold
2896,2896,2016-05-26,19352.08152,Gold
2897,2897,2016-05-25,19601.2791,Gold
2898,2898,2016-05-24,19243.3451,Gold
2899,2899,2016-05-23,19670.29464,Gold
2900,2900,2016-05-20,19998.40139,Gold
2901,2901,2016-05-19,20222.50374,Gold
2902,2902,2016-05-18,20604.0786,Gold
2903,2903,2016-05-17,20200.73228,Gold
2904,2904,2016-05-16,19931.8935,Gold
2905,2905,2016-05-13,19593.6195,Gold
2906,2906,2016-05-12,19110.26617,Gold
2907,2907,2016-05-11,19162.3364,Gold
2908,2908,2016-05-10,19437.69576,Gold
2909,2909,2016-05-09,19544.14814,Gold
2910,2910,2016-05-06,19551.91434,Gold
2911,2911,2016-05-05,19342.75871,Gold
2912,2912,2016-05-04,19075.689290000002,Gold
2913,2913,2016-05-03,18896.62242,Gold
2914,2914,2016-05-02,18483.78455,Gold
2915,2915,2016-04-29,18668.54675,Gold
2916,2916,2016-04-28,18372.685230000003,Gold
2917,2917,2016-04-27,18005.09436,Gold
2918,2918,2016-04-26,18195.057240000002,Gold
2919,2919,2016-04-25,18208.512,Gold
2920,2920,2016-04-22,17693.28,Gold
2921,2921,2016-04-21,18195.9392,Gold
2922,2922,2016-04-20,18100.7372,Gold
2923,2923,2016-04-19,18153.590640000002,Gold
2924,2924,2016-04-18,18152.8757,Gold
2925,2925,2016-04-15,17965.89707,Gold
2926,2926,2016-04-14,18107.2261,Gold
2927,2927,2016-04-13,18120.86652,Gold
2928,2928,2016-04-12,18517.839780000002,Gold
2929,2929,2016-04-11,18518.7312,Gold
2930,2930,2016-04-08,18879.293999999998,Gold
2931,2931,2016-04-07,19116.1439,Gold
2932,2932,2016-04-06,18696.74195,Gold
2933,2933,2016-04-05,18537.90724,Gold
2934,2934,2016-04-04,18001.7964,Gold
2935,2935,2016-04-01,17956.5624,Gold
2936,2936,2016-03-31,18227.52954,Gold
2937,2937,2016-03-30,18597.809119999998,Gold
2938,2938,2016-03-29,19027.9936,Gold
2939,2939,2016-03-28,18845.74714,Gold
2940,2940,2016-03-25,18803.85516,Gold
2941,2941,2016-03-24,18881.37832,Gold
2942,2942,2016-03-23,18793.5846,Gold
2943,2943,2016-03-22,18992.86084,Gold
2944,2944,2016-03-21,18929.3922,Gold
2945,2945,2016-03-18,19129.8535,Gold
2946,2946,2016-03-17,19179.30375,Gold
2947,2947,2016-03-16,19551.998069999998,Gold
2948,2948,2016-03-15,19884.42367,Gold
2949,2949,2016-03-14,19609.93233,Gold
2950,2950,2016-03-11,19211.160490000002,Gold
2951,2951,2016-03-10,19870.55658,Gold
2952,2952,2016-03-09,19373.132169999997,Gold
2953,2953,2016-03-08,19744.16976,Gold
2954,2954,2016-03-07,19265.0632,Gold
2955,2955,2016-03-04,19499.3145,Gold
2956,2956,2016-03-03,19687.489019999997,Gold
2957,2957,2016-03-02,19296.87102,Gold
2958,2958,2016-03-01,19179.02367,Gold
2959,2959,2016-02-29,19582.85673,Gold
2960,2960,2016-02-26,19722.702240000002,Gold
2961,2961,2016-02-25,19292.64184,Gold
2962,2962,2016-02-24,19321.86195,Gold
2963,2963,2016-02-23,18619.54036,Gold
2964,2964,2016-02-22,18376.1754,Gold
2965,2965,2016-02-19,18945.6992,Gold
2966,2966,2016-02-18,19059.088,Gold
2967,2967,2016-02-17,18740.07696,Gold
2968,2968,2016-02-16,19223.1235,Gold
2969,2969,2016-02-15,18994.9563,Gold
2970,2970,2016-02-14,,Gold
2971,2971,2016-02-12,19680.00575,Gold
2972,2972,2016-02-11,19945.07349,Gold
2973,2973,2016-02-10,18978.28738,Gold
2974,2974,2016-02-09,19262.62952,Gold
2975,2975,2016-02-08,19518.27405,Gold
2976,2976,2016-02-05,18721.72275,Gold
2977,2977,2016-02-04,18361.38816,Gold
2978,2978,2016-02-03,18179.881830000002,Gold
2979,2979,2016-02-02,18275.44941,Gold
2980,2980,2016-02-01,17938.91113,Gold
2981,2981,2016-01-29,17740.7124,Gold
2982,2982,2016-01-28,18077.40552,Gold
2983,2983,2016-01-27,18357.50119,Gold
2984,2984,2016-01-26,18383.09262,Gold
2985,2985,2016-01-25,18299.8666,Gold
2986,2986,2016-01-22,18068.141,Gold
2987,2987,2016-01-21,18205.27258,Gold
2988,2988,2016-01-20,18554.996,Gold
2989,2989,2016-01-19,18292.22766,Gold
2990,2990,2016-01-18,18369.9614,Gold
2991,2991,2016-01-17,,Gold
2992,2992,2016-01-15,18347.8967,Gold
2993,2993,2016-01-14,17663.39981,Gold
2994,2994,2016-01-13,18018.57,Gold
2995,2995,2016-01-12,18099.1232,Gold
2996,2996,2016-01-11,18401.13405,Gold
2997,2997,2016-01-08,17913.13194,Gold
2998,2998,2016-01-07,17808.4929,Gold
2999,2999,2016-01-06,17316.98805,Gold
